Timestamp,Open,High,Low,Close,Adj Close,Volume
1428980400,12.670000,12.740000,11.970000,12.460000,11.935635,87127100
1429066800,12.700000,13.380000,12.470000,13.340000,12.778602,103042800
1429153200,13.250000,13.330000,12.520000,12.980000,12.433750,109852700
1429239600,12.610000,13.240000,12.520000,12.950000,12.405013,71274400
1429498800,13.230000,13.380000,13.020000,13.070000,12.519963,52514600
1429671600,13.190000,13.290000,12.660000,13.000000,12.452909,65914800
1429758000,12.300000,13.260000,11.890000,12.870000,12.328381,182613700
1429844400,13.190000,13.780000,13.160000,13.220000,12.663652,106143700
1430103600,12.950000,13.120000,12.510000,12.520000,11.993110,53111300
1430190000,12.760000,12.870000,12.250000,12.770000,12.232589,60884300
1430276400,12.580000,12.930000,12.530000,12.820000,12.280485,35821900
1430362800,12.830000,13.150000,12.800000,13.060000,12.510385,48515300
1430708400,13.310000,13.850000,13.300000,13.790000,13.209664,55651100
1430794800,13.700000,14.610000,13.670000,14.430000,13.822730,76329800
1430881200,14.750000,14.950000,13.570000,13.790000,13.209664,72197500
1430967600,13.800000,14.050000,13.330000,13.660000,13.085135,44978900
1431054000,14.040000,14.090000,13.360000,13.510000,12.941446,43687900
1431313200,13.680000,13.830000,13.430000,13.770000,13.190506,28040500
1431399600,13.700000,14.060000,13.630000,13.730000,13.152188,30765100
1431486000,13.870000,14.130000,13.750000,13.980000,13.391666,45346800
1431572400,14.100000,14.230000,13.760000,13.900000,13.315033,49457700
1431658800,13.920000,14.120000,13.610000,14.040000,13.449142,54224100
1431918000,14.640000,14.650000,13.520000,13.700000,13.123451,82200400
1432004400,13.550000,13.590000,12.790000,12.890000,12.347540,70521100
1432090800,12.760000,13.120000,12.630000,12.840000,12.299643,43164900
1432177200,12.860000,13.520000,12.860000,13.480000,12.912709,53682900
1432263600,13.520000,13.650000,12.920000,13.070000,12.519963,53753700
1432522800,12.980000,13.010000,12.720000,12.830000,12.290063,24377600
1432609200,12.800000,12.860000,12.360000,12.390000,11.868582,44844200
1432695600,12.500000,12.660000,12.290000,12.540000,12.012268,47223300
1432782000,12.470000,12.820000,12.400000,12.650000,12.117638,96419400
1432868400,12.710000,12.780000,12.300000,12.330000,11.811106,75971600
1433127600,12.430000,12.650000,12.250000,12.360000,11.839843,40498000
1433214000,12.550000,12.950000,12.470000,12.880000,12.337960,47041600
1433300400,12.960000,13.100000,12.720000,12.790000,12.251747,90062100
1433473200,12.580000,12.780000,12.420000,12.570000,12.041007,36719100
1433732400,12.610000,12.770000,12.470000,12.570000,12.041007,23667600
1433818800,12.610000,13.170000,12.570000,13.000000,12.452909,88228800
1433905200,13.300000,13.440000,12.920000,13.080000,12.529543,45583600
1433991600,13.130000,13.140000,12.850000,13.100000,12.548700,35341600
1434078000,12.860000,13.040000,12.830000,13.020000,12.472069,30067700
1434337200,12.970000,13.090000,12.900000,13.010000,12.462489,31713200
1434423600,13.040000,13.480000,12.910000,13.380000,12.816917,49988000
1434510000,13.500000,13.590000,13.120000,13.140000,12.587019,40920200
1434596400,13.280000,13.450000,13.150000,13.450000,12.883971,26832100
1434682800,13.310000,13.440000,13.100000,13.150000,12.596598,36247800
1434942000,13.300000,13.370000,13.130000,13.170000,12.615755,22567300
1435028400,13.270000,13.430000,12.950000,12.970000,12.424172,48007400
1435114800,13.060000,13.350000,13.050000,13.220000,12.663652,39613200
1435201200,13.230000,13.240000,12.520000,12.600000,12.069744,48369000
1435287600,12.660000,13.210000,12.640000,13.210000,12.654072,34536800
1435546800,13.000000,13.590000,12.620000,12.850000,12.309222,63175500
1435633200,12.900000,12.990000,12.650000,12.690000,12.155955,32876500
1435719600,12.800000,12.850000,12.010000,12.160000,11.648260,62627200
1435806000,12.350000,12.530000,12.160000,12.350000,11.830264,37421500
1435892400,12.250000,12.310000,11.680000,11.760000,11.265094,31574500
1436151600,11.510000,11.730000,11.280000,11.510000,11.025616,51206800
1436238000,11.360000,11.850000,10.820000,11.770000,11.274674,72452800
1436324400,11.620000,11.990000,11.330000,11.460000,10.977718,44001500
1436497200,11.900000,11.980000,11.750000,11.810000,11.312990,30885900
1436756400,11.870000,11.930000,11.580000,11.790000,11.293831,29585400
1436842800,11.690000,12.080000,11.580000,11.990000,11.485415,37058500
1436929200,11.960000,12.060000,11.720000,11.780000,11.284251,33375100
1437015600,11.890000,11.990000,11.820000,11.990000,11.485415,26442500
1437102000,11.820000,11.900000,11.390000,11.410000,10.929823,39929900
1437361200,11.460000,11.540000,10.750000,10.790000,10.335917,48763200
1437447600,10.910000,11.240000,10.600000,10.730000,10.278440,40357600
1437534000,10.610000,10.720000,10.330000,10.360000,9.924009,30155200
1437620400,10.220000,10.560000,10.120000,10.120000,9.694111,50696500
1437706800,10.170000,10.230000,9.760000,10.030000,9.607898,45143700
1437966000,9.960000,9.990000,9.500000,9.500000,9.100204,54768800
1438052400,9.690000,10.220000,9.610000,10.020000,9.598321,72306100
1438138800,10.010000,10.770000,9.910000,10.700000,10.249702,88194700
1438225200,10.830000,10.930000,10.240000,10.420000,9.981486,47498400
1438311600,10.480000,10.700000,10.320000,10.490000,10.048540,37462200
1438570800,10.360000,10.410000,9.950000,10.030000,9.607898,41499600
1438657200,10.140000,10.450000,10.100000,10.160000,9.732428,30786900
1438743600,10.410000,10.550000,10.010000,10.010000,9.588741,43759700
1438830000,9.860000,10.390000,9.740000,10.340000,9.904853,60293400
1438916400,10.250000,10.550000,9.680000,9.690000,9.282207,65832700
1439175600,9.810000,10.030000,9.570000,9.990000,9.569583,51017800
1439262000,9.790000,9.980000,9.470000,9.980000,9.560003,45648700
1439348400,9.800000,10.010000,9.670000,9.820000,9.406736,40039100
1439434800,9.910000,9.970000,9.500000,9.500000,9.100204,31405700
1439521200,9.610000,9.680000,9.300000,9.300000,8.908620,28018600
1439780400,9.200000,9.360000,9.120000,9.150000,8.764933,33125100
1439866800,9.060000,9.200000,8.820000,8.990000,8.611665,38013600
1439953200,8.950000,9.050000,8.630000,8.740000,8.372187,37036000
1440039600,8.640000,8.960000,8.560000,8.690000,8.324290,38857700
1440126000,8.600000,8.640000,8.290000,8.300000,7.950704,39848800
1440385200,7.760000,8.170000,7.530000,7.890000,7.557958,70881000
1440471600,8.100000,8.230000,7.850000,7.850000,7.519642,58283200
1440558000,8.070000,8.130000,7.850000,8.130000,7.787858,43893300
1440644400,8.250000,8.930000,8.230000,8.920000,8.544612,66820200
1440730800,8.670000,9.390000,8.610000,9.020000,8.640404,77260900
1440990000,8.710000,9.290000,8.520000,9.190000,8.803248,76576400
1441076400,8.750000,9.090000,8.540000,8.590000,8.228500,52756400
1441162800,8.750000,8.840000,8.330000,8.820000,8.448821,56050600
1441249200,8.930000,9.210000,8.540000,8.760000,8.391346,56645400
1441335600,8.600000,8.760000,8.510000,8.510000,8.151867,35463400
1441681200,8.700000,8.790000,8.580000,8.640000,8.276397,29383000
1441767600,8.810000,8.900000,8.360000,8.390000,8.036916,38706300
1441854000,7.900000,8.150000,7.810000,7.970000,7.634591,62858700
1441940400,7.940000,7.990000,7.590000,7.660000,7.337638,53647300
1442199600,7.700000,7.820000,7.460000,7.720000,7.395113,52851400
1442286000,7.650000,7.870000,7.540000,7.650000,7.328059,35102900
1442372400,7.770000,8.240000,7.740000,8.140000,7.797438,66613400
1442458800,8.050000,8.110000,7.860000,7.860000,7.529221,72887600
1442545200,7.750000,7.760000,7.500000,7.600000,7.280162,68097000
1442804400,7.660000,7.680000,7.300000,7.300000,6.992788,41063600
1442890800,7.240000,7.240000,6.810000,6.970000,6.676676,66720700
1442977200,6.960000,7.160000,6.700000,6.820000,6.532988,64774800
1443063600,6.610000,7.140000,6.600000,6.960000,6.667097,56577300
1443150000,7.120000,7.220000,6.770000,6.820000,6.532988,44843100
1443409200,6.740000,6.750000,6.440000,6.440000,6.168980,37466900
1443495600,6.540000,6.790000,6.500000,6.590000,6.312667,52387600
1443582000,7.250000,7.260000,6.970000,7.240000,6.935312,107779500
1443668400,7.310000,7.460000,6.990000,7.020000,6.724571,69296500
1443754800,6.990000,7.830000,6.900000,7.770000,7.443008,88891400
1444014000,7.900000,8.140000,7.750000,7.820000,7.490904,68350300
1444100400,7.860000,8.340000,7.840000,8.190000,7.845333,81259300
1444186800,8.510000,8.900000,8.270000,8.470000,8.113549,116610600
1444273200,8.460000,8.840000,8.280000,8.750000,8.381766,68670000
1444359600,9.020000,9.070000,8.580000,8.800000,8.429662,71885200
1444705200,8.360000,8.470000,8.070000,8.130000,7.787858,56100600
1444791600,8.070000,8.230000,7.890000,7.960000,7.625012,75339100
1444878000,8.000000,8.070000,7.670000,8.000000,7.663329,61444100
1444964400,7.990000,8.080000,7.810000,7.950000,7.615434,42963800
1445220000,7.900000,7.960000,7.760000,7.950000,7.615434,40096200
1445306400,8.000000,8.190000,7.970000,8.050000,7.711225,47938700
1445392800,7.950000,8.060000,7.710000,7.750000,7.423850,45394400
1445479200,7.820000,8.110000,7.810000,8.020000,7.682487,46174500
1445565600,8.260000,8.280000,7.940000,7.990000,7.653749,45715300
1445824800,8.050000,8.130000,7.800000,7.850000,7.519642,35069500
1445911200,7.860000,7.860000,7.550000,7.600000,7.280162,44085700
1445997600,7.870000,7.950000,7.860000,7.950000,7.615434,4630900
1446084000,7.570000,7.930000,7.570000,7.610000,7.289742,41336300
1446170400,7.600000,7.780000,7.540000,7.710000,7.385533,36951300
1446516000,7.840000,8.480000,7.770000,8.480000,8.123128,60306200
1446602400,8.580000,8.650000,8.020000,8.080000,7.739962,55661500
1446688800,8.080000,8.170000,7.870000,8.110000,7.768700,92690300
1446775200,8.040000,8.080000,7.730000,7.820000,7.490904,39680600
1447034400,7.830000,7.930000,7.590000,7.910000,7.577116,36340400
1447120800,7.600000,7.690000,7.510000,7.610000,7.289742,34554300
1447207200,7.710000,7.830000,7.640000,7.720000,7.395113,44596400
1447293600,7.720000,7.740000,7.530000,7.580000,7.261004,41641400
1447380000,7.500000,7.560000,7.230000,7.270000,6.964050,67000600
1447639200,7.310000,7.700000,7.310000,7.700000,7.375954,56587800
1447725600,7.800000,7.860000,7.640000,7.760000,7.433429,52072800
1447812000,7.810000,8.030000,7.790000,7.820000,7.490904,38137700
1447898400,7.960000,7.980000,7.620000,7.840000,7.510062,51878600
1448244000,7.900000,8.100000,7.850000,8.080000,7.739962,47415800
1448330400,8.050000,8.500000,7.950000,8.500000,8.142287,63001700
1448416800,8.280000,8.350000,7.900000,7.900000,7.567537,54732800
1448503200,7.950000,8.040000,7.820000,7.920000,7.586696,21697100
1448589600,7.810000,7.860000,7.570000,7.600000,7.280162,38334200
1448848800,7.540000,7.840000,7.420000,7.670000,7.347217,72764300
1448935200,7.670000,7.760000,7.450000,7.490000,7.174792,35865600
1449021600,7.540000,7.590000,7.350000,7.520000,7.203529,47713500
1449108000,7.990000,8.170000,7.790000,7.980000,7.644171,76680900
1449194400,7.970000,7.970000,7.420000,7.520000,7.203529,63662600
1449453600,7.600000,7.610000,7.150000,7.190000,6.887417,47395000
1449540000,7.200000,7.200000,6.950000,7.130000,6.829942,46590500
1449626400,7.340000,7.820000,7.270000,7.650000,7.328059,82102800
1449712800,7.510000,7.570000,7.310000,7.450000,7.136475,43458400
1449799200,7.260000,7.530000,7.210000,7.250000,6.944892,50750600
1450058400,7.150000,7.230000,7.070000,7.210000,6.906575,33538000
1450144800,7.340000,7.470000,7.300000,7.420000,7.107738,34188900
1450231200,7.280000,7.360000,7.090000,7.290000,6.983208,39840300
1450317600,7.350000,7.520000,7.190000,7.200000,6.896996,43789300
1450404000,7.020000,7.100000,6.920000,7.020000,6.724571,60061600
1450663200,7.060000,7.090000,6.620000,6.640000,6.360563,54032100
1450749600,6.760000,6.820000,6.620000,6.790000,6.504251,40463400
1450836000,6.910000,7.040000,6.870000,6.930000,6.638359,38789700
1451268000,6.900000,6.900000,6.650000,6.700000,6.418038,28617600
1451354400,6.810000,6.870000,6.680000,6.690000,6.408459,22441300
1451440800,6.660000,6.760000,6.520000,6.700000,6.418038,30041600
1451872800,6.570000,7.030000,6.550000,6.870000,6.580884,45962100
1451959200,6.920000,7.000000,6.620000,6.680000,6.398880,29446700
1452045600,6.530000,6.540000,6.400000,6.400000,6.130663,67507200
1452132000,6.190000,6.430000,6.080000,6.260000,5.996555,57387900
1452218400,6.380000,6.450000,6.130000,6.270000,6.006134,52100300
1452477600,6.270000,6.300000,6.050000,6.090000,5.833709,51334000
1452564000,6.120000,6.120000,5.510000,5.530000,5.297276,81627800
1452650400,5.700000,5.740000,5.250000,5.270000,5.048218,70874300
